,accession,name,chemical_formula,average_molecular_weight,monisotopic_molecular_weight,iupac_name,traditional_iupac,cas_registry_number,smiles,inchi,inchikey
0,HMDB0000238,Sepiapterin,C9H11N5O3,237.2153,237.086189243,"2-amino-6-[(2S)-2-hydroxypropanoyl]-1,4,7,8-tetrahydropteridin-4-one",sepiapterin,17094-01-8,C[C@H](O)C(=O)C1=NC2=C(NC1)NC(N)=NC2=O,"InChI=1S/C9H11N5O3/c1-3(15)6(16)4-2-11-7-5(12-4)8(17)14-9(10)13-7/h3,15H,2H2,1H3,(H4,10,11,13,14,17)/t3-/m0/s1",VPVOXUSPXFPWBN-VKHMYHEASA-N
1,HMDB0001189,2(N)-Methyl-norsalsolinol,C10H13NO2,179.2157,179.094628665,"2-methyl-1,2,3,4-tetrahydroisoquinoline-6,7-diol",2(N)-methyl-norsalsolinol,63937-92-8,CN1CCC2=CC(O)=C(O)C=C2C1,"InChI=1S/C10H13NO2/c1-11-3-2-7-4-9(12)10(13)5-8(7)6-11/h4-5,12-13H,2-3,6H2,1H3",WETXYFNVBDLWIW-UHFFFAOYSA-N
2,HMDB0001355,Parathion,C10H14NO5PS,291.261,291.033029765,"O,O-diethyl O-4-nitrophenyl phosphorothioate",bladen,56-38-2,CCOP(=S)(OCC)OC1=CC=C(C=C1)[N+]([O-])=O,"InChI=1S/C10H14NO5PS/c1-3-14-17(18,15-4-2)16-10-7-5-9(6-8-10)11(12)13/h5-8H,3-4H2,1-2H3",LCCNCVORNKJIRZ-UHFFFAOYSA-N
3,HMDB0001959,gamma-Aminobutyryllysine,C10H21N3O3,231.296,231.158291548,(2S)-6-amino-2-(4-aminobutanamido)hexanoic acid,gamma-aminobutyryl-lysine,22468-02-6,NCCCC[C@H](NC(=O)CCCN)C(O)=O,"InChI=1S/C10H21N3O3/c11-6-2-1-4-8(10(15)16)13-9(14)5-3-7-12/h8H,1-7,11-12H2,(H,13,14)(H,15,16)/t8-/m0/s1",OCBQYJFUZHJRIU-QMMMGPOBSA-N
4,HMDB0002179,Peroxynitrite,HNO3,63.012,62.995642896,hydroxy nitrite,peroxynitrous acid,19059-14-4,OON=O,InChI=1S/HNO3/c2-1-4-3/h3H,CMFNMSMUKZHDEY-UHFFFAOYSA-N
5,HMDB0002274,Methylcobalamin,C63H91CoN13O14P,1344.3823,1343.587806391,"(10S,12R,13S,17R,23R,24R,25R,30S,35S,36S,40S,41S,42R,46R)-30,35,40-tris(2-carbamoylethyl)-24,36,41-tris(carbamoylmethyl)-46-hydroxy-12-(hydroxymethyl)-1,5,6,17,23,28,31,31,36,38,41,42-dodecamethyl-15,20-dioxo-11,14,16-trioxa-2lambda5,9,19,26,43lambda5,44lambda5,45lambda5-heptaaza-15lambda5-phospha-1-cobaltadodecacyclo[27.14.1.1^{1,34}.1^{2,9}.1^{10,13}.0^{1,26}.0^{3,8}.0^{23,27}.0^{25,42}.0^{32,44}.0^{39,43}.0^{37,45}]heptatetraconta-2(47),3,5,7,27,29(44),32,34(45),37,39(43)-decaene-2,43,44,45-tetrakis(ylium)-1,1,1-triuid-15-olate","(10S,12R,13S,17R,23R,24R,25R,30S,35S,36S,40S,41S,42R,46R)-30,35,40-tris(2-carbamoylethyl)-24,36,41-tris(carbamoylmethyl)-46-hydroxy-12-(hydroxymethyl)-1,5,6,17,23,28,31,31,36,38,41,42-dodecamethyl-15,20-dioxo-11,14,16-trioxa-2lambda5,9,19,26,43lambda5,44lambda5,45lambda5-heptaaza-15lambda5-phospha-1-cobaltadodecacyclo[27.14.1.1^{1,34}.1^{2,9}.1^{10,13}.0^{1,26}.0^{3,8}.0^{23,27}.0^{25,42}.0^{32,44}.0^{39,43}.0^{37,45}]heptatetraconta-2(47),3,5,7,27,29(44),32,34(45),37,39(43)-decaene-2,43,44,45-tetrakis(ylium)-1,1,1-triuid-15-olate",13422-55-4,C1(CC[C@@]2([C@@H](CC(N)=O)[C@@]3([C@@]4([N+]5=C([C@H]([C@@]4(CC(N)=O)C)CCC(N)=O)C(C)=C4[N+]6=C(C=C7[N+]8=C([C@H](C7(C)C)CCC(N)=O)C(C)=C2N3[Co-3]568([N+]2=CN([C@H]3O[C@@H]([C@@H](OP(O[C@@H](CN1)C)([O-])=O)[C@H]3O)CO)C1=CC(C)=C(C=C21)C)C)[C@H]([C@@]4(CC(N)=O)C)CCC(N)=O)C)[H])C)=O,"InChI=1S/C62H90N13O14P.CH3.Co/c1-29-20-39-40(21-30(29)2)75(28-70-39)57-52(84)53(41(27-76)87-57)89-90(85,86)88-31(3)26-69-49(83)18-19-59(8)37(22-46(66)80)56-62(11)61(10,25-48(68)82)36(14-17-45(65)79)51(74-62)33(5)55-60(9,24-47(67)81)34(12-15-43(63)77)38(71-55)23-42-58(6,7)35(13-16-44(64)78)50(72-42)32(4)54(59)73-56;;/h20-21,23,28,31,34-37,41,52-53,56-57,76,84H,12-19,22,24-27H2,1-11H3,(H15,63,64,65,66,67,68,69,71,72,73,74,77,78,79,80,81,82,83,85,86);1H3;/q;;+2/p-2/t31-,34-,35-,36-,37+,41-,52-,53-,56-,57+,59-,60+,61+,62+;;/m1../s1",JEWJRMKHSMTXPP-WZHZPDAFSA-L
6,HMDB0002666,Thiamine monophosphate,C12H18N4O4PS,345.334,345.078637286,"3-[(4-amino-2-methylpyrimidin-5-yl)methyl]-4-methyl-5-[2-(phosphonooxy)ethyl]-1,3-thiazol-3-ium",thiamin monophosphate,495-23-8,CC1=C(CCOP(O)(O)=O)SC=[N+]1CC1=CN=C(C)N=C1N,"InChI=1S/C12H17N4O4PS/c1-8-11(3-4-20-21(17,18)19)22-7-16(8)6-10-5-14-9(2)15-12(10)13/h5,7H,3-4,6H2,1-2H3,(H3-,13,14,15,17,18,19)/p+1",HZSAJDVWZRBGIF-UHFFFAOYSA-O
7,HMDB0003208,Thromboxane,C20H40O,296.531,296.307915902,"(2R,3S)-3-heptyl-2-octyloxane","(2R,3S)-3-heptyl-2-octyl-oxane",66719-58-2,CCCCCCCC[C@H]1OCCC[C@@H]1CCCCCCC,"InChI=1S/C20H40O/c1-3-5-7-9-11-13-17-20-19(16-14-18-21-20)15-12-10-8-6-4-2/h19-20H,3-18H2,1-2H3/t19-,20+/m0/s1",RZWIIPASKMUIAC-VQTJNVASSA-N
8,HMDB0003379,Triphosphate,H5O10P3,257.955,257.909555916,{[hydroxy(phosphonooxy)phosphoryl]oxy}phosphonic acid,tripolyphosphate,14127-68-5,OP(O)(=O)OP(O)(=O)OP(O)(O)=O,"InChI=1S/H5O10P3/c1-11(2,3)9-13(7,8)10-12(4,5)6/h(H,7,8)(H2,1,2,3)(H2,4,5,6)",UNXRWKVEANCORM-UHFFFAOYSA-N
9,HMDB0003626,(R)-N-Methylsalsolinol,C11H15NO2,193.2423,193.110278729,"(1R)-1,2-dimethyl-1,2,3,4-tetrahydroisoquinoline-6,7-diol",N-methyl-(R)-salsolinol,53622-84-7,C[C@H]1N(C)CCC2=CC(O)=C(O)C=C12,"InChI=1S/C11H15NO2/c1-7-9-6-11(14)10(13)5-8(9)3-4-12(7)2/h5-7,13-14H,3-4H2,1-2H3/t7-/m1/s1",RKMGOUZXGHZLBJ-SSDOTTSWSA-N
