Unknown,Rank,Library,Id,Mass,Lib MW,InLib,MF,Prob(%),Name,CAS,NIST r.n.,InChIKey
#1 204.0000@17.4960 MS1+,1,mainlib,233878,496.253,496,-359,840,9.3,"Ethyl .alpha.-D-glucopyranoside, 4TMS derivative",0,365900,BWIOVUPDSFZRRW-UHFFFAOYSA-N
#2 217.0000@21.6996 MS1+,1,replib,38053,604.267,604,1433,963,98.3,Pseudo uridine penta-tms,53294250,465881,XHLZQKAETJELAB-UHFFFAOYSA-N
#3 299.0000@10.0960 MS1+,1,mainlib,283525,314.095,314,171,879,91.6,"Silanol, trimethyl-, phosphate (3:1)",10497059,484581,QJMMCGKXBZVAEI-UHFFFAOYSA-N
#4 174.0000@10.4026 MS1+,1,replib,33559,291.151,291,148,971,73.0,"Glycine, 3TMS derivative",5630820,452907,YVBMCPFZLGEMJT-UHFFFAOYSA-N
#5 73.0000@13.1362 MS1+,1,mainlib,50983,410.216,410,195,966,48.0,"Erythritol, 4TMS derivative",25258020,380155,ZBFVOPVQUXWTHM-IYBDPMFKSA-N
#6 73.0000@18.0279 MS1+,1,mainlib,51102,614.316,614,146,966,32.4,"D-Mannitol, 6TMS",14317078,380338,USBJDBWAPKNPCK-MOUTVQLLSA-N
#7 299.0000@10.1273 MS1+,1,mainlib,283525,314.095,314,276,904,92.1,"Silanol, trimethyl-, phosphate (3:1)",10497059,484581,QJMMCGKXBZVAEI-UHFFFAOYSA-N
#8 73.0000@17.8840 MS1+,1,mainlib,51092,569.288,569,-100,942,14.0,"D-(+)-Talose, pentakis(trimethylsilyl) ether, methyloxime (syn)",0,380187,LLVFXXKDPAPSCJ-QJOMJCCJSA-N
#9 73.0000@13.0359 MS1+,1,mainlib,50979,410.216,410,281,968,36.0,"L-Threitol, 4TMS derivative",0,380140,ZBFVOPVQUXWTHM-HOTGVXAUSA-N
#10 73.0000@18.1466 MS1+,1,replib,12402,614.316,614,118,958,33.8,"D-Glucitol, 6TMS",14199805,380145,USBJDBWAPKNPCK-UEQSERJNSA-N
#11 441.0000@19.6229 MS1+,1,replib,12859,456.186,456,595,964,96.8,"9H-Purine, 9-(trimethylsilyl)-2,6,8-tris[(trimethylsilyl)oxy]-",959230898,465870,AFJHZOLZVMKSLY-UHFFFAOYSA-N
#12 73.0000@18.3845 MS1+,1,mainlib,51077,628.295,628,336,944,64.4,"D-Galactonic acid, 6TMS",55400163,485855,IVIMVRAMMWQMHJ-WZYRSQIMSA-N
#13 299.0000@10.2337 MS1+,1,mainlib,283525,314.095,314,171,875,91.8,"Silanol, trimethyl-, phosphate (3:1)",10497059,484581,QJMMCGKXBZVAEI-UHFFFAOYSA-N
#14 154.0000@17.7963 MS1+,1,mainlib,178437,371.188,371,101,829,87.8,"L-Histidine, N,1-bis(trimethylsilyl)-, trimethylsilyl ester",17908257,79178,MEFLGORIMZDUEG-AWEZNQCLSA-N
#15 299.0000@10.1273 MS1+,1,replib,41975,314.095,314,216,915,88.8,"Silanol, trimethyl-, phosphate (3:1)",10497059,334839,QJMMCGKXBZVAEI-UHFFFAOYSA-N
#16 73.0000@13.1298 MS1+,1,mainlib,50983,410.216,410,168,952,37.4,"Erythritol, 4TMS derivative",25258020,380155,ZBFVOPVQUXWTHM-IYBDPMFKSA-N
#17 73.0000@12.9860 MS1+,1,mainlib,49535,410.216,410,-256,841,30.1,"D-Threitol, 4TMS derivative",32381525,17156,ZBFVOPVQUXWTHM-HZPDHXFCSA-N
#18 174.0000@10.4152 MS1+,1,replib,33581,291.151,291,-118,885,58.4,"Glycine, 3TMS derivative",5630820,158658,YVBMCPFZLGEMJT-UHFFFAOYSA-N
#19 147.0000@7.1060 MS1+,1,mainlib,167894,220.095,220,536,984,91.2,"Glycolic acid, 2TMS derivative",33581770,352446,MAEQOWMWOCEXKP-UHFFFAOYSA-N
#20 73.0000@7.8879 MS1+,1,replib,12242,234.074,234,125,918,57.0,"Oxalic acid, 2TMS derivative",18294047,78866,DDCDOSJHFOGNRO-UHFFFAOYSA-N
#22 73.0000@17.3837 MS1+,1,mainlib,49469,569.288,569,-103,932,14.6,"D-Psicose, pentakis(trimethylsilyl) ether, methyloxime (syn)",0,380176,ACDMQGXCXUQPRR-NMWGTECJSA-N
#25 73.0000@17.8400 MS1+,1,replib,12337,569.288,569,-331,848,9.1,"d-Mannose, 2,3,4,5,6-pentakis-O-(trimethylsilyl)-, o-methyloxyme, (1Z)-",128705679,306816,LLVFXXKDPAPSCJ-QJOMJCCJSA-N
#26 147.0000@7.2749 MS1+,1,mainlib,168026,232.095,232,196,938,59.1,"2-Propenoic acid, 2-[(trimethylsilyl)oxy]-, trimethylsilyl ester",55191134,332320,WRBWZWGIWNGSRX-UHFFFAOYSA-N
#27 115.0000@13.7553 MS1+,1,mainlib,49742,329.177,329,383,901,64.0,"Creatinine enol N1,N3,O-tris(trimethylsilyl)",0,141268,LZKCXGZZEBFBHI-YPKPFQOOSA-N
#29 73.0000@18.4030 MS1+,1,mainlib,51077,628.295,628,-117,868,65.5,"D-Galactonic acid, 6TMS",55400163,485855,IVIMVRAMMWQMHJ-WZYRSQIMSA-N
#30 73.0000@18.0091 MS1+,1,replib,12304,614.316,614,168,956,24.3,"D-Glucitol, 6TMS",14199805,473368,USBJDBWAPKNPCK-UEQSERJNSA-N
#31 117.0000@13.5053 MS1+,1,mainlib,49908,424.232,424,-101,881,57.6,"1-Deoxypentitol, 4TMS derivative",0,151320,RTBKSPXOIOYVSS-UHFFFAOYSA-N
#32 319.0000@18.0279 MS1+,1,replib,12752,614.316,614,-168,876,34.6,"D-Glucitol, 6TMS",14199805,58376,USBJDBWAPKNPCK-UEQSERJNSA-N
#33 147.0000@9.3643 MS1+,1,mainlib,168874,204.111,204,265,940,87.5,"Urea, 2TMS derivative",18297637,149254,MASDFXZJIDNRTR-UHFFFAOYSA-N
#34 73.0000@16.7705 MS1+,1,mainlib,273819,480.185,480,631,927,83.2,"Citric acid, 4TMS derivative",14330973,333874,VFGAVMGYDWDESE-UHFFFAOYSA-N
#37 73.0000@15.7320 MS1+,1,mainlib,243401,512.266,512,197,977,31.0,"Xylitol, 5TMS",14199725,331738,SUZLPERYXSOGNY-PMOLBWCYSA-N
#39 147.0000@9.6143 MS1+,1,replib,29519,204.111,204,-165,821,75.3,"Urea, 2TMS derivative",18297637,78870,MASDFXZJIDNRTR-UHFFFAOYSA-N
#40 117.0000@15.8134 MS1+,1,mainlib,119400,481.253,481,145,885,46.8,"D-Quinovose, tetrakis(trimethylsilyl) ether, methyloxime (syn)",128705522,481082,SXUVIFIZLGMRBJ-HFTAYITNSA-N
#41 73.0000@17.2459 MS1+,1,mainlib,86200,313.164,313,634,893,92.3,"L-3-Methylhistidine, 2TMS derivative",66434535,332923,BXFVVBRAFGURHG-LBPRGKRZSA-N
#42 361.0000@24.3018 MS1+,1,replib,43125,918.432,918,237,937,59.7,"Sucrose, 8TMS derivative",19159252,380091,JDAONBLATRVCRV-QZTQCLTNSA-N
#43 147.0000@8.7887 MS1+,1,mainlib,168057,276.151,276,-388,805,28.5,"Urea, 3TMS derivative",60615841,141368,NQXFXGMMTAPNOQ-UHFFFAOYSA-N
#44 147.0000@10.0336 MS1+,1,replib,29520,204.111,204,122,863,80.7,"Urea, 2TMS derivative",18297637,287789,MASDFXZJIDNRTR-UHFFFAOYSA-N
#45 147.0000@8.5259 MS1+,1,mainlib,168043,248.126,248,137,894,64.4,"Propanoic acid, 2-methyl-3-[(trimethylsilyl)oxy]-, trimethylsilyl ester",55530422,465412,ZLXJWFWIINAYRS-UHFFFAOYSA-N
#48 147.0000@9.5205 MS1+,1,replib,29519,204.111,204,-136,822,80.2,"Urea, 2TMS derivative",18297637,78870,MASDFXZJIDNRTR-UHFFFAOYSA-N
#49 206.0000@16.8893 MS1+,1,replib,20592,251.098,251,654,978,98.6,"Hippuric acid, TMS derivative",2078242,333156,BKKRGGOJGSDXNW-UHFFFAOYSA-N
#50 147.0000@10.9844 MS1+,1,replib,29519,204.111,204,256,879,94.3,"Urea, 2TMS derivative",18297637,78870,MASDFXZJIDNRTR-UHFFFAOYSA-N
#51 73.0000@13.8054 MS1+,1,replib,12387,424.195,424,475,928,91.9,"2,3,4-Trihydroxybutyric acid tetrakis(trimethylsilyl) deriv., (, (R*,R*)-)",38191887,281735,IEXXQBIANMZJJP-UHFFFAOYSA-N
#52 345.0000@17.2896 MS1+,1,mainlib,54719,552.261,552,122,831,88.5,Quininic acid (5TMS),0,413965,DBCLHKSGLLGXOV-UHFFFAOYSA-N
#54 73.0000@18.8597 MS1+,1,mainlib,52332,554.240,554,-117,899,40.8,"D-Glucuronic acid, 2,3,4,5-tetrakis-O-(trimethylsilyl)-, trimethylsilyl ester",55530808,79257,HDGFBGPNRURMOV-UHFFFAOYSA-N
#56 105.0000@16.8706 MS1+,1,replib,20592,251.098,251,475,922,97.1,"Hippuric acid, TMS derivative",2078242,333156,BKKRGGOJGSDXNW-UHFFFAOYSA-N
#57 73.0000@18.6783 MS1+,1,replib,38092,554.240,554,-211,841,17.6,".beta.-D-Glucopyranuronic acid, 5TMS derivative",52842247,33796,ZJKACRRFXMWHBG-UHFFFAOYSA-N
#58 73.0000@18.7283 MS1+,1,replib,12772,628.295,628,251,961,83.6,"D-Gluconic acid, 6TMS",34290523,99903,IVIMVRAMMWQMHJ-BXXSPATCSA-N
#59 73.0000@15.5944 MS1+,1,mainlib,50988,512.266,512,197,973,31.1,"D-(+)-Arabitol, 5TMS",25138287,380152,SUZLPERYXSOGNY-RTBURBONSA-N
#60 73.0000@15.4880 MS1+,1,mainlib,52331,378.171,378,-371,814,22.2,"Levoglucosan, 3TMS derivative",7449141,380375,OEPKLYQQZLBNKR-QMIVOQANSA-N
#63 73.0000@18.5908 MS1+,1,mainlib,50771,628.295,628,103,900,74.9,"D-Gluconic acid, 6TMS",34290523,495668,IVIMVRAMMWQMHJ-BXXSPATCSA-N
