SubmissionId,species,"instrument name","column name","ms instrument name","sample source",disease
95,seal,"agilent 6890n","restek corporation rtx-5sil ms","leco pegasus iii gc tof",blood,diabetes
96,human,"agilent 6890n","restek corporation rtx-5sil ms","leco gc-tof",breast,cancer
97,human,"agilent 6890n","restek corporation rtx-5sil ms","leco gc-tof","cerebrospinal fluid",NULL
98,human,"agilent 6890n","restek corporation rtx-5sil ms","leco gc-tof","adipose tissue",cancer
99,salmonella,"agilent 7890a","agilent hp5-ms","agilent 5975c","bacterial cells",NULL
100,human,"agilent 6890n","restek corporation rtx-5sil ms","leco gc-tof",NULL,cancer
101,human,"agilent 7890a","agilent hps-ms","agilent 5975c",urine,NULL
102,salmonella,"agilent 6890n","restek corporation rtx-5sil ms","leco pegasus iii gc tof","bacterial cells",NULL
103,salmonella,"agilent 6890n","restek corporation rtx-5sil ms","leco pegasus iii gc tof","bacterial cells",NULL
104,human,NULL,"phenomenex zebron zb-waxplus","agilent 5975c",feces,enterocolitis
105,mouse,"agilent 7890a","agilent db5-ms","agilent 5975c",liver,NULL
106,human,NULL,NULL,"agilent 5975c","glioma cells",NULL
107,human,"agilent 6890n","restek corporation rtx-5sil ms"," varian 210-ms gc ion trap",blood,cancer
108,human,"leco pegasus 4d gc","restek corporation rtx-5sil ms","leco pegasus 4d gcxgc tof",blood,"environmental exposure"
109,mouse,"leco pegasus 4d gc","restek corporation rtx-5sil ms","leco pegasus 4d gcxgc tof",NULL,NULL
110,dog,"leco pegasus iii gc","restek corporation rtx-5sil ms","leco pegasus iii gc tof",intestine,NULL
111,human,agilent,"restek corporation rtx-5sil ms","varian 210-ms gc ion trap",urine,"interstitial cystitis"
112, chlamydomonas,"agilent 6890n","agilent db-5ms ui capillary column","agilent 5973",algae,NULL
113,mouse,"agilent 6890n","restek corporation rtx-5sil ms","varian 210-ms gc ion trap",liver,obesity
114,mouse,agilent,"restek corporation rtx-5sil ms","varian 210-ms gc ion trap",liver,obesity
115,rat,NULL,NULL,"agilent ms_5975",retina,NULL
116,mouse,NULL,NULL,"agilent ms_5975","cultured cells",NULL
117,mouse,"agilent 6890n",NULL,"leco pegasus iii gc tof",kidney,"kidney disease"
118,"e. coli","agilent 6890n","restek corporation rtx-5sil ms","leco pegasus iii gc tof","bacterial cells",NULL
119,"oak tree",agilent,"agilent hps-ms","agilent 5975b",plant,NULL
120,human,"leco pegasus iii gc","restek corporation rtx-5sil ms","leco pegasus iii gc tof","cerebrospinal fluid","chronic fatigue syndrome"
121,mouse,"leco pegasus 4d gc","restek corporation rtx-5sil ms","leco pegasus 4d gcxgc tof",blood,"antibiotic resistance"
122,auxenochlorella,"leco pegasus iii gc","restek corporation rtx-5sil ms","leco pegasus iii gc tof","cultured cells",NULL
123,auxenochlorella,"leco pegasus iii gc","restek corporation rtx-5sil ms","leco pegasus iii gc tof","cultured cells",NULL
124,hamster,NULL,NULL,"agilent 5975c",brain,NULL
125,mayfly,"leco pegasus iv gc","restek corporation rtx-5sil ms","leco pegasus iv tof","whole insect",NULL
126,human,"leco pegasus 4d gc","restek corporation rtx-5sil ms","leco pegasus 4d gcxgc tof",breast,cancer
